,customer_id,age,gender,city,signup_date,last_purchase_date,product,units_sold,price,total_amount,income,feedback_score,device,promo_code,fraud_flag,churned,price,full_location,cleaned_city,country,customer_profile,signup_month,age_group,expected_revenue,revenue_difference,days_active,avg_order_value,high_value_customer
0,C1000,56,Female,Bangalore,2022-10-04,2023-10-10,C,1,1200.0,800,48277.0,3.0,Desktop,LOYAL,0,1,800,Bangalore_India,Bangalore,India,Female_Bangalore,2022-10,senior,1200.0,-400.0,371.0,800.0,0
1,C1001,69,Female,Kolkata,2024-01-31,2024-10-13,C,3,1200.0,2400,48277.0,3.0,Desktop,SUMMER,0,1,800,Kolkata_India,Kolkata,India,Female_Kolkata,2024-01,Elder,3600.0,-1200.0,256.0,800.0,0
2,C1002,46,Male,Delhi,2023-11-07,2024-05-22,B,30,1200.0,3600,48277.0,3.0,Desktop,NEWUSER,0,0,1200,Delhi_India,Delhi,India,Male_Delhi,2023-11,senior,36000.0,-32400.0,197.0,120.0,1
3,C1003,32,Male,Kolkata,2023-01-29,2023-11-28,C,2,1200.0,1600,48277.0,3.0,Desktop,NEWUSER,0,1,800,Kolkata_India,Kolkata,India,Male_Kolkata,2023-01,Adult,2400.0,-800.0,303.0,800.0,0
4,C1004,60,Female,Mumbai,2023-04-02,2023-04-12,C,2,1200.0,1600,48277.0,3.0,Desktop,NONE,0,0,800,Mumbai_India,Mumbai,India,Female_Mumbai,2023-04,senior,2400.0,-800.0,10.0,800.0,0
5,C1005,25,Male,Chennai,2022-07-11,2023-05-19,D,2,1200.0,3000,48277.0,3.0,Desktop,LOYAL,0,1,1500,Chennai_India,Chennai,India,Male_Chennai,2022-07,Young_Adult,2400.0,600.0,312.0,1500.0,1
6,C1006,38,Male,Mumbai,2024-01-09,2024-10-21,A,4,1200.0,2000,48277.0,3.0,Desktop,SUMMER,0,1,500,Mumbai_India,Mumbai,India,Male_Mumbai,2024-01,Adult,4800.0,-2800.0,286.0,500.0,0
7,C1007,56,Male,Kolkata,2023-11-20,2024-07-19,B,1,1200.0,1200,48277.0,3.0,Mobile,NEWUSER,0,0,1200,Kolkata_India,Kolkata,India,Male_Kolkata,2023-11,senior,1200.0,0.0,242.0,1200.0,0
8,C1008,36,Female,Chennai,2022-04-09,2022-12-16,B,1,1200.0,1200,48277.0,3.0,Mobile,LOYAL,0,1,1200,Chennai_India,Chennai,India,Female_Chennai,2022-04,Adult,1200.0,0.0,251.0,1200.0,0
9,C1009,40,Unknown,Kolkata,2023-07-02,,B,2,1200.0,2400,48277.0,3.0,Mobile,NONE,0,0,1200,Kolkata_India,Kolkata,India,Unknown_Kolkata,2023-07,Adult,2400.0,0.0,,1200.0,0
10,C1010,28,Female,Bangalore,2022-04-06,2022-04-11,C,1,1200.0,800,48277.0,3.0,Mobile,WINTER,0,1,800,Bangalore_India,Bangalore,India,Female_Bangalore,2022-04,Young_Adult,1200.0,-400.0,5.0,800.0,0
11,C1011,28,Male,Chennai,2023-10-26,2024-02-22,C,2,1200.0,1600,48277.0,3.0,Desktop,LOYAL,0,1,800,Chennai_India,Chennai,India,Male_Chennai,2023-10,Young_Adult,2400.0,-800.0,119.0,800.0,0
12,C1012,41,Male,Bangalore,2023-10-25,2024-08-09,C,4,1200.0,3200,48277.0,3.0,Desktop,LOYAL,0,0,800,Bangalore_India,Bangalore,India,Male_Bangalore,2023-10,Adult,4800.0,-1600.0,289.0,800.0,1
13,C1013,53,Female,Mumbai,2022-07-09,2023-07-18,D,4,1200.0,6000,48277.0,3.0,Desktop,WINTER,1,0,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2022-07,senior,4800.0,1200.0,374.0,1500.0,1
14,C1014,57,Female,Mumbai,2024-01-06,2024-03-11,A,3,1200.0,1500,48277.0,3.0,Mobile,LOYAL,0,0,500,Mumbai_India,Mumbai,India,Female_Mumbai,2024-01,senior,3600.0,-2100.0,65.0,500.0,0
15,C1015,41,Female,Chennai,2022-02-06,2022-07-02,C,4,1200.0,3200,48277.0,3.0,Desktop,NONE,0,1,800,Chennai_India,Chennai,India,Female_Chennai,2022-02,Adult,4800.0,-1600.0,146.0,800.0,1
16,C1016,20,Female,Chennai,2024-02-19,2024-09-30,A,2,1200.0,1000,48277.0,3.0,Desktop,NONE,0,1,500,Chennai_India,Chennai,India,Female_Chennai,2024-02,Young_Adult,2400.0,-1400.0,224.0,500.0,0
17,C1017,39,Male,Kolkata,2023-01-04,2023-08-31,D,4,1200.0,6000,48277.0,3.0,Desktop,WINTER,0,1,1500,Kolkata_India,Kolkata,India,Male_Kolkata,2023-01,Adult,4800.0,1200.0,239.0,1500.0,1
18,C1018,19,Female,Kolkata,2023-11-26,2024-05-21,B,3,1200.0,3600,48277.0,3.0,Mobile,SUMMER,0,1,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2023-11,Young_Adult,3600.0,0.0,177.0,1200.0,1
19,C1019,41,Male,Bangalore,2023-06-09,2024-03-02,C,1,1200.0,800,48277.0,3.0,Desktop,NEWUSER,0,1,800,Bangalore_India,Bangalore,India,Male_Bangalore,2023-06,Adult,1200.0,-400.0,267.0,800.0,0
20,C1020,61,Female,Chennai,2022-10-06,2023-09-12,A,2,1200.0,1000,48277.0,3.0,Mobile,SUMMER,0,0,500,Chennai_India,Chennai,India,Female_Chennai,2022-10,Elder,2400.0,-1400.0,341.0,500.0,0
21,C1021,47,Male,Mumbai,2022-08-05,2023-05-14,A,1,1200.0,500,48277.0,3.0,Mobile,LOYAL,0,1,500,Mumbai_India,Mumbai,India,Male_Mumbai,2022-08,senior,1200.0,-700.0,282.0,500.0,0
22,C1022,55,Unknown,Kolkata,2024-03-08,2024-05-10,C,3,1200.0,2400,48277.0,3.0,Mobile,NEWUSER,0,0,800,Kolkata_India,Kolkata,India,Unknown_Kolkata,2024-03,senior,3600.0,-1200.0,63.0,800.0,0
23,C1023,19,Female,Kolkata,2022-09-30,2023-05-05,B,3,1200.0,3600,48277.0,3.0,Mobile,WINTER,0,0,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2022-09,Young_Adult,3600.0,0.0,217.0,1200.0,1
24,C1024,38,Female,Mumbai,2022-03-03,2023-02-08,B,3,1200.0,3600,48277.0,3.0,Desktop,WINTER,0,1,1200,Mumbai_India,Mumbai,India,Female_Mumbai,2022-03,Adult,3600.0,0.0,342.0,1200.0,1
25,C1025,50,Female,Kolkata,2023-08-19,2024-06-29,B,1,1200.0,1200,48277.0,3.0,Mobile,NEWUSER,0,0,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2023-08,senior,1200.0,0.0,315.0,1200.0,0
26,C1026,29,Male,Bangalore,2023-12-30,2024-10-08,D,1,1200.0,1500,48277.0,3.0,Mobile,NONE,0,0,1500,Bangalore_India,Bangalore,India,Male_Bangalore,2023-12,Young_Adult,1200.0,300.0,283.0,1500.0,0
27,C1027,39,Female,Chennai,2022-12-08,2023-06-03,A,1,1200.0,500,48277.0,3.0,Desktop,NEWUSER,0,0,500,Chennai_India,Chennai,India,Female_Chennai,2022-12,Adult,1200.0,-700.0,177.0,500.0,0
28,C1028,61,Female,Mumbai,2023-02-01,2023-05-10,A,1,1200.0,500,48277.0,3.0,Desktop,LOYAL,0,0,500,Mumbai_India,Mumbai,India,Female_Mumbai,2023-02,Elder,1200.0,-700.0,98.0,500.0,0
29,C1029,42,Male,Chennai,2023-11-30,2024-03-14,A,3,1200.0,1500,48277.0,3.0,Mobile,NONE,0,1,500,Chennai_India,Chennai,India,Male_Chennai,2023-11,Adult,3600.0,-2100.0,105.0,500.0,0
30,C1030,66,Male,Kolkata,2022-01-19,2022-04-28,D,3,1200.0,4500,48277.0,3.0,Desktop,WINTER,0,1,1500,Kolkata_India,Kolkata,India,Male_Kolkata,2022-01,Elder,3600.0,900.0,99.0,1500.0,1
31,C1031,44,Male,Kolkata,2022-06-26,2023-07-16,A,2,1200.0,1000,48277.0,3.0,Mobile,NEWUSER,0,0,500,Kolkata_India,Kolkata,India,Male_Kolkata,2022-06,Adult,2400.0,-1400.0,385.0,500.0,0
32,C1032,59,Female,Mumbai,2023-09-04,2024-07-11,D,2,1200.0,3000,48277.0,3.0,Mobile,SUMMER,0,0,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2023-09,senior,2400.0,600.0,311.0,1500.0,1
33,C1033,45,Male,Bangalore,2023-01-31,2023-02-06,B,1,1200.0,1200,48277.0,3.0,Mobile,SUMMER,0,0,1200,Bangalore_India,Bangalore,India,Male_Bangalore,2023-01,Adult,1200.0,0.0,6.0,1200.0,0
34,C1034,33,Male,Delhi,2023-03-21,2023-10-04,C,4,1200.0,3200,48277.0,3.0,Mobile,LOYAL,0,0,800,Delhi_India,Delhi,India,Male_Delhi,2023-03,Adult,4800.0,-1600.0,197.0,800.0,1
35,C1035,32,Male,Mumbai,2022-08-21,2023-08-07,A,4,1200.0,2000,48277.0,3.0,Desktop,SUMMER,0,1,500,Mumbai_India,Mumbai,India,Male_Mumbai,2022-08,Adult,4800.0,-2800.0,351.0,500.0,0
36,C1036,64,Female,Delhi,2022-03-17,2022-07-28,A,3,1200.0,1500,48277.0,3.0,Mobile,NEWUSER,0,0,500,Delhi_India,Delhi,India,Female_Delhi,2022-03,Elder,3600.0,-2100.0,133.0,500.0,0
37,C1037,68,Female,Delhi,2022-09-22,2023-09-15,B,3,1200.0,3545,48277.0,3.0,Desktop,NEWUSER,0,0,1200,Delhi_India,Delhi,India,Female_Delhi,2022-09,Elder,3600.0,-55.0,358.0,1181.6666666666667,1
38,C1038,61,Female,Bangalore,2023-03-31,2023-12-15,C,3,1200.0,3217,48277.0,3.0,Desktop,SUMMER,0,0,800,Bangalore_India,Bangalore,India,Female_Bangalore,2023-03,Elder,3600.0,-383.0,259.0,1072.3333333333333,1
39,C1039,69,Female,Delhi,2024-03-06,2024-03-29,D,2,1200.0,3000,48277.0,3.0,Desktop,NEWUSER,0,0,1500,Delhi_India,Delhi,India,Female_Delhi,2024-03,Elder,2400.0,600.0,23.0,1500.0,1
40,C1040,20,Male,Bangalore,2023-12-19,2024-02-10,C,2,1200.0,1600,48277.0,3.0,Desktop,LOYAL,0,0,800,Bangalore_India,Bangalore,India,Male_Bangalore,2023-12,Young_Adult,2400.0,-800.0,53.0,800.0,0
41,C1041,54,Male,Bangalore,2024-01-05,2024-06-18,B,3,1200.0,3600,48277.0,3.0,Mobile,Unknown,0,0,1200,Bangalore_India,Bangalore,India,Male_Bangalore,2024-01,senior,3600.0,0.0,165.0,1200.0,1
