Customer_ID,Age,Gender,City,Signup_Date,Last_Purchase_Date,Product,Units_Sold,Price,Total_Amount,Income,Feedback_Score,Device,Promo_Code,Fraud_Flag,Churned
C1000,56,Female,Bangalore,2022-10-04,2023-10-10,C,1,800,800,33119.0,2.0,Desktop,LOYAL,0,1
C1001,69,Female,Kolkata,2024-01-31,2024-10-13,C,3,800,2400,47764.0,2.0,Desktop,SUMMER,0,1
C1002,46,Male,Delhi,2023-11-07,2024-05-22,B,30,1200,3600,49900.0,3.0,Desktop,NEWUSER,0,0
C1003,32,Male,Kolkata,2023-01-29,2023-11-28,C,2,800,1600,30213.0,4.0,Desktop,NEWUSER,0,1
C1004,60,Female,Mumbai,2023-04-02,2023-04-12,C,2,800,1600,62067.0,4.0,Desktop,NONE,0,0
C1005,25,Male,Chennai,2022-07-11,2023-05-19,D,2,1500,3000,9999999,1.0,Desktop,LOYAL,0,1
C1006,38,Male,Mumbai,2024-01-09,2024-10-21,A,4,500,2000,66207.0,5.0,Desktop,SUMMER,0,1
C1007,56,Male,Kolkata,2023-11-20,2024-07-19,B,1,1200,1200,,2.0,Mobile,NEWUSER,0,0
C1008,36,Female,Chennai,2022-04-09,2022-12-16,B,1,1200,1200,34742.0,1.0,Mobile,LOYAL,0,1
C1009,40,,Kolkata,2023-07-02,,B,2,1200,2400,57750.0,5.0,Mobile,NONE,0,0
C1010,28,Female,Bangalore,2022-04-06,2022-04-11,C,1,800,800,38013.0,,Mobile,WINTER,0,1
C1011,28,Male,Chennai,2023-10-26,2024-02-22,C,2,800,1600,47532.0,5.0,Desktop,LOYAL,0,1
C1012,41,Male,Bangalore,2023-10-25,2024-08-09,C,4,800,3200,50010.0,5.0,Desktop,LOYAL,0,0
C1013,53,Female,Mumbai,2022-07-09,2023-07-18,D,4,1500,6000,52374.0,4.0,Desktop,WINTER,1,0
C1014,57,Female,Mumbai,2024-01-06,2024-03-11,A,3,500,1500,39837.0,4.0,Mobile,LOYAL,0,0
C1015,41,Female,Chennai,2022-02-06,2022-07-02,C,4,800,3200,52239.0,1.0,Desktop,NONE,0,1
C1016,20,Female,Chennai,2024-02-19,2024-09-30,A,2,500,1000,38262.0,3.0,Desktop,NONE,0,1
C1017,39,Male,Kolkata,2023-01-04,2023-08-31,D,4,1500,6000,60114.0,3.0,Desktop,WINTER,0,1
C1018,19,Female,Kolkata,2023-11-26,2024-05-21,B,3,1200,3600,48277.0,2.0,Mobile,SUMMER,0,1
C1019,41,Male,Bangalore,2023-06-09,2024-03-02,C,1,800,800,52326.0,4.0,Desktop,NEWUSER,0,1
C1020,61,Female,Chennai,2022-10-06,2023-09-12,A,2,500,1000,88549.0,3.0,Mobile,SUMMER,0,0
C1021,47,Male,Mumbai,2022-08-05,2023-05-14,A,1,500,500,33393.0,1.0,Mobile,LOYAL,0,1
C1022,55,,Kolkata,2024-03-08,2024-05-10,C,3,800,2400,70829.0,2.0,Mobile,NEWUSER,0,0
C1023,19,Female,Kolkata,2022-09-30,2023-05-05,B,3,1200,3600,10110.0,4.0,Mobile,WINTER,0,0
C1024,38,Female,Mumbai,2022-03-03,2023-02-08,B,3,1200,3600,18824.0,1.0,Desktop,WINTER,0,1
C1025,50,Female,Kolkata,2023-08-19,2024-06-29,B,1,1200,1200,31390.0,5.0,Mobile,NEWUSER,0,0
C1026,29,Male,Bangalore,2023-12-30,2024-10-08,D,1,1500,1500,32337.0,3.0,Mobile,NONE,0,0
C1027,39,Female,Chennai,2022-12-08,2023-06-03,A,1,500,500,53056.0,3.0,Desktop,NEWUSER,0,0
C1028,61,F,Mumbai,2023-02-01,2023-05-10,A,1,500,500,54348.0,4.0,Desktop,LOYAL,0,0
C1029,42,Male,Chennai,2023-11-30,2024-03-14,A,3,500,1500,46178.0,5.0,Mobile,NONE,0,1
C1030,66,Male,Kolkata,2022-01-19,2022-04-28,D,3,1500,4500,47752.0,3.0,Desktop,WINTER,0,1
C1031,44,Male,Kolkata,2022-06-26,2023-07-16,A,2,500,1000,57916.0,4.0,Mobile,NEWUSER,0,0
C1032,59,Female,Mumbai,2023-09-04,2024-07-11,D,2,1500,3000,62498.0,4.0,Mobile,SUMMER,0,0
C1033,45,Male,Bangalore,2023-01-31,2023-02-06,B,1,1200,1200,,2.0,Mobile,SUMMER,0,0
C1034,33,Male,Delhi,2023-03-21,2023-10-04,C,4,800,3200,44572.0,5.0,Mobile,LOYAL,0,0
C1035,32,Male,Mumbai,2022-08-21,2023-08-07,A,4,500,2000,48956.0,4.0,Desktop,SUMMER,0,1
